# Page: package.json
URL: file:///D:/workspace/node/devx/package.json
    "release:android": "npm run cap:sync && ANDROID_HOME=$HOME/Library/Android/sdk ./android/gradlew -p android assembleRelease && node -e \"const v=require('./package.json').version; const fs=require('fs'); fs.mkdirSync('dist',{recursive:true}); fs.copyFileSync('android/app/build/outputs/apk/release/app-release.apk','dist/DevX-'+v+'.apk'); console.log('Output: dist/DevX-'+v+'.apk')\"",
    "cap:open:ios": "npx cap open ios",
    "cap:run:ios": "npm run cap:sync && npx cap run ios"
  },
  "dependencies": {
    "@anthropic-ai/claude-agent-sdk": "0.1.76",
    "@anthropic-ai/claude-code": "latest",
    "@anthropic-ai/sdk": "latest",
    "@anthropic-ai/tokenizer": "^0.0.4",
    "@capacitor/android": "^8.2.0",
    "@capacitor/app": "^8.0.1",
    "@capacitor/cli": "^8.2.0",
    "@capacitor/core": "^8.2.0",
    "@capacitor/ios": "^8.3.0",
    "@capacitor/keyboard": "^8.0.1",
    "@capacitor/local-notifications": "^8.0.2",
    "@capacitor/preferences": "^8.0.1",
    "@capacitor/splash-screen": "^8.0.1",
    "@capacitor/status-bar": "^8.0.1",
    "@codemirror/commands": "^6.10.1",
    "@codemirror/lang-cpp": "^6.0.3",
    "@codemirror/lang-css": "^6.3.1",
    "@codemirror/lang-go": "^6.0.1",
    "@codemirror/lang-html": "^6.4.11",
    "@codemirror/lang-java": "^6.0.2",
    "@codemirror/lang-javascript": "^6.2.4",
    "@codemirror/lang-json": "^6.0.2",
    "@codemirror/lang-markdown": "^6.5.0",
    "@codemirror/lang-php": "^6.0.2",
    "@codemirror/lang-python": "^6.2.1",
    "@codemirror/lang-rust": "^6.0.2",
    "@codemirror/lang-sql": "^6.10.0",
    "@codemirror/lang-vue": "^0.1.3",
    "@codemirror/lang-xml": "^6.1.0",
    "@codemirror/lang-yaml": "^6.1.2",
    "@codemirror/language": "^6.12.1",
    "@codemirror/legacy-modes": "^6.5.2",
    "@codemirror/search": "^6.6.0",
    "@codemirror/state": "^6.5.4",
    "@codemirror/view": "^6.39.11",
    "@electron-toolkit/preload": "^3.0.0",
    "@electron-toolkit/utils": "^3.0.0",
    "@lezer/highlight": "^1.2.3",
    "@parcel/watcher": "^2.5.6",
    "@replit/codemirror-lang-svelte": "^6.0.0",
    "@streamdown/code": "^1.0.2",
    "@tailwindcss/typography": "^0.5.19",
    "@types/diff": "^7.0.2",
    "@xterm/addon-fit": "^0.11.0",
    "@xterm/xterm": "^6.0.0",
    "better-sqlite3": "^12.6.2",
    "boring-avatars": "^2.0.4",
    "cloudflared": "^0.7.1",
    "clsx": "^2.1.0",
    "croner": "^10.0.1",
    "diff": "^8.0.2",
    "electron-log": "^5.4.3",
    "electron-updater": "^6.6.2",
    "express": "^5.1.0",
    "fflate": "^0.8.2",
    "fix-path": "^5.0.0",
    "gpt-tokenizer": "^3.4.0",
    "highlight.js": "^11.11.1",
    "html5-qrcode": "^2.3.8",
    "i18next": "^25.7.4",
    "ignore": "^7.0.5",
    "lucide-react": "^0.555.0",
    "mammoth": "^1.12.0",
    "node-pty": "^1.1.0",
    "nodemailer": "^8.0.1",
    "open": "^10.2.0",
    "proxy-agent": "^7.0.0",
    "qrcode": "^1.5.4",
    "react": "^18.2.0",
    "react-arborist": "^3.4.3",
    "react-diff-viewer-continued": "^3.4.0",
    "react-dom": "^18.2.0",
    "react-i18next": "^16.5.2",
    "react-markdown": "^10.1.0",
    "react-virtuoso": "^4.18.1",
    "rehype-highlight": "^7.0.2",
    "rehype-raw": "^7.0.0",
    "remark-gfm": "^4.0.1",
    "simple-git": "^3.35.2",
    "streamdown": "^2.2.0",
    "tailwind-merge": "^2.2.0",
    "uuid": "^13.0.0",
    "ws": "^8.18.3",
    "xlsx": "^0.18.5",
    "yaml": "^2.8.2",
    "zod": "^3.24.1",
    "zustand": "^4.5.0"
  },
  "devDependencies": {
    "@electron/rebuild": "^3.7.1",
    "@playwright/test": "^1.57.0",
    "@types/better-sqlite3": "^7.6.13",
    "@types/express": "^5.0.5",
    "@types/node": "^20.10.0",
    "@types/qrcode": "^1.5.6",
    "@types/react": "^18.2.0",
    "@types/react-dom": "^18.2.0",
    "@types/uuid": "^11.0.0",
    "@types/ws": "^8.18.1",
    "@vitejs/plugin-react": "^4.2.0",
    "autoprefixer": "^10.4.16",
    "cross-env": "^10.1.0",
    "dotenv": "^17.2.4",
    "electron": "~29.4.6",
    "electron-builder": "24.13.1",
    "electron-vite": "^2.0.0",
    "i18next-parser": "^9.3.0",
    "patch-package": "^8.0.1",
    "playwright": "^1.57.0",
    "postcss": "^8.4.32",
    "tailwindcss": "^3.4.0",
    "typescript": "^5.3.0",
    "vite": "^5.0.0",
    "vitest": "^1.6.1"
  },
  "optionalDependencies": {
    "@parcel/watcher-darwin-arm64": "^2.5.6",
    "@parcel/watcher-darwin-x64": "^2.5.6",
    "@parcel/watcher-linux-x64-glibc": "^2.5.6",
    "@parcel/watcher-win32-x64": "^2.5.6"
  },
  "build": {
    "appId": "com.devx.app",
    "productName": "DevX",
    "npmRebuild": false,
    "beforePack": "./scripts/beforePack.cjs",
    "afterPack": "./scripts/afterPack.cjs",
    "directories": {
      "buildResources": "resources"
    },
    "files": [
      "out/**/*",
      "resources/**/*",
      "product.json",
      "halo-local/dist/**/*",
      "!node_modules/better-sqlite3/prebuilds"
    ],
    "asarUnpack": [
      "node_modules/cloudflared/**/*",
      "node_modules/@parcel/watcher-*/**/*",
      "node_modules/better-sqlite3/build/Release/*.node"
    ],
    "publish": {
      "provider": "github",
      "owner": "openkursar",
      "repo": "devx",
      "releaseType": "release"
    },
    "mac": {
      "category": "public.app-category.productivity",
      "icon": "resources/icon.icns",
      "extendInfo": {
        "NSMicrophoneUsageDescription": "DevX uses the microphone for voice input in chat."
      },
      "hardenedRuntime": false,
      "gatekeeperAssess": false,
      "notarize": false,
      "target": [
        {
          "target": "dmg",
          "arch": [
            "arm64",
            "x64"
          ]
        },
        {
          "target": "zip",
          "arch": [
            "arm64",
            "x64"
          ]
        }
      ]
    },
    "dmg": {
      "window": {
        "width": 540,
        "height": 380
      },
      "contents": [
        {
          "x": 130,
          "y": 180
        },
        {
          "x": 410,
          "y": 180,
          "type": "link",
          "path": "/Applications"
        },
        {
          "x": 270,
          "y": 120,
          "type": "file",
          "path": "resources/README.txt"
        }
      ]
    },
    "win": {
      "icon": "resources/icon.ico",
      "signAndEditExecutable": false,
      "target": [
        {
          "target": "nsis",
          "arch": [
            "x64"
          ]
        }
      ]
    },
    "nsis": {
      "oneClick": false,
      "perMachine": false,
      "allowToChangeInstallationDirectory": true,
      "deleteAppDataOnUninstall": false
    },
    "linux": {
      "icon": "resources/linux",
      "target": [
        {
          "target": "AppImage",
          "arch": [
            "x64"
          ]
        }
      ]
    }
  }
}
"
    uid=snap_4_2 InlineTextBox
    uid=snap_4_3 InlineTextBox
    uid=snap_4_4 InlineTextBox
    uid=snap_4_5 InlineTextBox
    uid=snap_4_6 InlineTextBox
    uid=snap_4_7 InlineTextBox
    uid=snap_4_8 InlineTextBox
    uid=snap_4_9 InlineTextBox
    uid=snap_4_10 InlineTextBox
    uid=snap_4_11 InlineTextBox
    uid=snap_4_12 InlineTextBox
    uid=snap_4_13 InlineTextBox
    uid=snap_4_14 InlineTextBox
    uid=snap_4_15 InlineTextBox
    uid=snap_4_16 InlineTextBox
    uid=snap_4_17 InlineTextBox
    uid=snap_4_18 InlineTextBox
    uid=snap_4_19 InlineTextBox
    uid=snap_4_20 InlineTextBox
    uid=snap_4_21 InlineTextBox
    uid=snap_4_22 InlineTextBox
    uid=snap_4_23 InlineTextBox
    uid=snap_4_24 InlineTextBox
    uid=snap_4_25 InlineTextBox
    uid=snap_4_26 InlineTextBox
    uid=snap_4_27 InlineTextBox
    uid=snap_4_28 InlineTextBox
    uid=snap_4_29 InlineTextBox
    uid=snap_4_30 InlineTextBox
    uid=snap_4_31 InlineTextBox
    uid=snap_4_32 InlineTextBox
    uid=snap_4_33 InlineTextBox
    uid=snap_4_34 InlineTextBox
    uid=snap_4_35 InlineTextBox
    uid=snap_4_36 InlineTextBox
    uid=snap_4_37 InlineTextBox
    uid=snap_4_38 InlineTextBox
    uid=snap_4_39 InlineTextBox
    uid=snap_4_40 InlineTextBox
    uid=snap_4_41 InlineTextBox
    uid=snap_4_42 InlineTextBox
    uid=snap_4_43 InlineTextBox
    uid=snap_4_44 InlineTextBox
    uid=snap_4_45 InlineTextBox
    uid=snap_4_46 InlineTextBox
    uid=snap_4_47 InlineTextBox
    uid=snap_4_48 InlineTextBox
    uid=snap_4_49 InlineTextBox
    uid=snap_4_50 InlineTextBox
    uid=snap_4_51 InlineTextBox
    uid=snap_4_52 InlineTextBox
    uid=snap_4_53 InlineTextBox
    uid=snap_4_54 InlineTextBox
    uid=snap_4_55 InlineTextBox
    uid=snap_4_56 InlineTextBox
    uid=snap_4_57 InlineTextBox
    uid=snap_4_58 InlineTextBox
    uid=snap_4_59 InlineTextBox
    uid=snap_4_60 InlineTextBox
    uid=snap_4_61 InlineTextBox
    uid=snap_4_62 InlineTextBox
    uid=snap_4_63 InlineTextBox
    uid=snap_4_64 InlineTextBox
    uid=snap_4_65 InlineTextBox
    uid=snap_4_66 InlineTextBox
    uid=snap_4_67 InlineTextBox
    uid=snap_4_68 InlineTextBox
    uid=snap_4_69 InlineTextBox
    uid=snap_4_70 InlineTextBox
    uid=snap_4_71 InlineTextBox
    uid=snap_4_72 InlineTextBox
    uid=snap_4_73 InlineTextBox
    uid=snap_4_74 InlineTextBox
    uid=snap_4_75 InlineTextBox
    uid=snap_4_76 InlineTextBox
    uid=snap_4_77 InlineTextBox
    uid=snap_4_78 InlineTextBox
    uid=snap_4_79 InlineTextBox
    uid=snap_4_80 InlineTextBox
    uid=snap_4_81 InlineTextBox
    uid=snap_4_82 InlineTextBox
    uid=snap_4_83 InlineTextBox
    uid=snap_4_84 InlineTextBox
    uid=snap_4_85 InlineTextBox
    uid=snap_4_86 InlineTextBox
    uid=snap_4_87 InlineTextBox
    uid=snap_4_88 InlineTextBox
    uid=snap_4_89 InlineTextBox
    uid=snap_4_90 InlineTextBox
    uid=snap_4_91 InlineTextBox
    uid=snap_4_92 InlineTextBox
    uid=snap_4_93 InlineTextBox
    uid=snap_4_94 InlineTextBox
    uid=snap_4_95 InlineTextBox
    uid=snap_4_96 InlineTextBox
    uid=snap_4_97 InlineTextBox
    uid=snap_4_98 InlineTextBox
    uid=snap_4_99 InlineTextBox
    uid=snap_4_100 InlineTextBox
    uid=snap_4_101 InlineTextBox
    uid=snap_4_102 InlineTextBox
    uid=snap_4_103 InlineTextBox
    uid=snap_4_104 InlineTextBox
    uid=snap_4_105 InlineTextBox
    uid=snap_4_106 InlineTextBox
    uid=snap_4_107 InlineTextBox
    uid=snap_4_108 InlineTextBox
    uid=snap_4_109 InlineTextBox
    uid=snap_4_110 InlineTextBox
    uid=snap_4_111 InlineTextBox
    uid=snap_4_112 InlineTextBox
    uid=snap_4_113 InlineTextBox
    uid=snap_4_114 InlineTextBox
    uid=snap_4_115 InlineTextBox
    uid=snap_4_116 InlineTextBox
    uid=snap_4_117 InlineTextBox
    uid=snap_4_118 InlineTextBox
    uid=snap_4_119 InlineTextBox
    uid=snap_4_120 InlineTextBox
    uid=snap_4_121 InlineTextBox
    uid=snap_4_122 InlineTextBox
    uid=snap_4_123 InlineTextBox
    uid=snap_4_124 InlineTextBox
    uid=snap_4_125 InlineTextBox
    uid=snap_4_126 InlineTextBox
    uid=snap_4_127 InlineTextBox
    uid=snap_4_128 InlineTextBox
    uid=snap_4_129 InlineTextBox
    uid=snap_4_130 InlineTextBox
    uid=snap_4_131 InlineTextBox
    uid=snap_4_132 InlineTextBox
    uid=snap_4_133 InlineTextBox
    uid=snap_4_134 InlineTextBox
    uid=snap_4_135 InlineTextBox
    uid=snap_4_136 InlineTextBox
    uid=snap_4_137 InlineTextBox
    uid=snap_4_138 InlineTextBox
    uid=snap_4_139 InlineTextBox
    uid=snap_4_140 InlineTextBox
    uid=snap_4_141 InlineTextBox
    uid=snap_4_142 InlineTextBox
    uid=snap_4_143 InlineTextBox
    uid=snap_4_144 InlineTextBox
    uid=snap_4_145 InlineTextBox
    uid=snap_4_146 InlineTextBox
    uid=snap_4_147 InlineTextBox
    uid=snap_4_148 InlineTextBox
    uid=snap_4_149 InlineTextBox
    uid=snap_4_150 InlineTextBox
    uid=snap_4_151 InlineTextBox
    uid=snap_4_152 InlineTextBox
    uid=snap_4_153 InlineTextBox
    uid=snap_4_154 InlineTextBox
    uid=snap_4_155 InlineTextBox
    uid=snap_4_156 InlineTextBox
    uid=snap_4_157 InlineTextBox
    uid=snap_4_158 InlineTextBox
    uid=snap_4_159 InlineTextBox
    uid=snap_4_160 InlineTextBox
    uid=snap_4_161 InlineTextBox
    uid=snap_4_162 InlineTextBox
    uid=snap_4_163 InlineTextBox
    uid=snap_4_164 InlineTextBox
    uid=snap_4_165 InlineTextBox
    uid=snap_4_166 InlineTextBox
    uid=snap_4_167 InlineTextBox
    uid=snap_4_168 InlineTextBox
    uid=snap_4_169 InlineTextBox
    uid=snap_4_170 InlineTextBox
    uid=snap_4_171 InlineTextBox
    uid=snap_4_172 InlineTextBox
    uid=snap_4_173 InlineTextBox
    uid=snap_4_174 InlineTextBox
    uid=snap_4_175 InlineTextBox
    uid=snap_4_176 InlineTextBox
    uid=snap_4_177 InlineTextBox
    uid=snap_4_178 InlineTextBox
    uid=snap_4_179 InlineTextBox
    uid=snap_4_180 InlineTextBox
    uid=snap_4_181 InlineTextBox
    uid=snap_4_182 InlineTextBox
    uid=snap_4_183 InlineTextBox
    uid=snap_4_184 InlineTextBox
    uid=snap_4_185 InlineTextBox
    uid=snap_4_186 InlineTextBox
    uid=snap_4_187 InlineTextBox
    uid=snap_4_188 InlineTextBox
    uid=snap_4_189 InlineTextBox
    uid=snap_4_190 InlineTextBox
    uid=snap_4_191 InlineTextBox
    uid=snap_4_192 InlineTextBox
    uid=snap_4_193 InlineTextBox
    uid=snap_4_194 InlineTextBox
    uid=snap_4_195 InlineTextBox
    uid=snap_4_196 InlineTextBox
    uid=snap_4_197 InlineTextBox
    uid=snap_4_198 InlineTextBox
    uid=snap_4_199 InlineTextBox
    uid=snap_4_200 InlineTextBox
    uid=snap_4_201 InlineTextBox
    uid=snap_4_202 InlineTextBox
    uid=snap_4_203 InlineTextBox
    uid=snap_4_204 InlineTextBox
    uid=snap_4_205 InlineTextBox
    uid=snap_4_206 InlineTextBox
    uid=snap_4_207 InlineTextBox
    uid=snap_4_208 InlineTextBox
    uid=snap_4_209 InlineTextBox
    uid=snap_4_210 InlineTextBox
    uid=snap_4_211 InlineTextBox
    uid=snap_4_212 InlineTextBox
    uid=snap_4_213 InlineTextBox
    uid=snap_4_214 InlineTextBox
    uid=snap_4_215 InlineTextBox
    uid=snap_4_216 InlineTextBox
    uid=snap_4_217 InlineTextBox
    uid=snap_4_218 InlineTextBox
    uid=snap_4_219 InlineTextBox
    uid=snap_4_220 InlineTextBox
    uid=snap_4_221 InlineTextBox
    uid=snap_4_222 InlineTextBox
    uid=snap_4_223 InlineTextBox
    uid=snap_4_224 InlineTextBox
    uid=snap_4_225 InlineTextBox
    uid=snap_4_226 InlineTextBox
    uid=snap_4_227 InlineTextBox
    uid=snap_4_228 InlineTextBox
    uid=snap_4_229 InlineTextBox
    uid=snap_4_230 InlineTextBox
    uid=snap_4_231 InlineTextBox
    uid=snap_4_232 InlineTextBox
    uid=snap_4_233 InlineTextBox
    uid=snap_4_234 InlineTextBox
    uid=snap_4_235 InlineTextBox
    uid=snap_4_236 InlineTextBox
    uid=snap_4_237 InlineTextBox
    uid=snap_4_238 InlineTextBox
    uid=snap_4_239 InlineTextBox
    uid=snap_4_240 InlineTextBox
    uid=snap_4_241 InlineTextBox
    uid=snap_4_242 InlineTextBox
    uid=snap_4_243 InlineTextBox
    uid=snap_4_244 InlineTextBox
    uid=snap_4_245 InlineTextBox
    uid=snap_4_246 InlineTextBox
    uid=snap_4_247 InlineTextBox
    uid=snap_4_248 InlineTextBox
    uid=snap_4_249 InlineTextBox
    uid=snap_4_250 InlineTextBox
    uid=snap_4_251 InlineTextBox
    uid=snap_4_252 InlineTextBox
    uid=snap_4_253 InlineTextBox
    uid=snap_4_254 InlineTextBox
    uid=snap_4_255 InlineTextBox
    uid=snap_4_256 InlineTextBox
    uid=snap_4_257 InlineTextBox
    uid=snap_4_258 InlineTextBox
    uid=snap_4_259 InlineTextBox
    uid=snap_4_260 InlineTextBox
    uid=snap_4_261 InlineTextBox
    uid=snap_4_262 InlineTextBox
    uid=snap_4_263 InlineTextBox
    uid=snap_4_264 InlineTextBox
    uid=snap_4_265 InlineTextBox
    uid=snap_4_266 InlineTextBox
    uid=snap_4_267 InlineTextBox
    uid=snap_4_268 InlineTextBox
    uid=snap_4_269 InlineTextBox
    uid=snap_4_270 InlineTextBox
    uid=snap_4_271 InlineTextBox
    uid=snap_4_272 InlineTextBox
    uid=snap_4_273 InlineTextBox
    uid=snap_4_274 InlineTextBox
    uid=snap_4_275 InlineTextBox
    uid=snap_4_276 InlineTextBox
    uid=snap_4_277 InlineTextBox
    uid=snap_4_278 InlineTextBox
    uid=snap_4_279 InlineTextBox
    uid=snap_4_280 InlineTextBox
    uid=snap_4_281 InlineTextBox
    uid=snap_4_282 InlineTextBox
    uid=snap_4_283 InlineTextBox
    uid=snap_4_284 InlineTextBox
    uid=snap_4_285 InlineTextBox
    uid=snap_4_286 InlineTextBox
    uid=snap_4_287 InlineTextBox
    uid=snap_4_288 InlineTextBox
    uid=snap_4_289 InlineTextBox
    uid=snap_4_290 InlineTextBox
    uid=snap_4_291 InlineTextBox
    uid=snap_4_292 InlineTextBox
    uid=snap_4_293 InlineTextBox
    uid=snap_4_294 InlineTextBox
    uid=snap_4_295 InlineTextBox
    uid=snap_4_296 InlineTextBox
    uid=snap_4_297 InlineTextBox
    uid=snap_4_298 InlineTextBox
    uid=snap_4_299 InlineTextBox
    uid=snap_4_300 InlineTextBox
    uid=snap_4_301 InlineTextBox
    uid=snap_4_302 InlineTextBox
    uid=snap_4_303 InlineTextBox
    uid=snap_4_304 InlineTextBox
    uid=snap_4_305 InlineTextBox
    uid=snap_4_306 InlineTextBox
    uid=snap_4_307 InlineTextBox
    uid=snap_4_308 InlineTextBox
    uid=snap_4_309 InlineTextBox
    uid=snap_4_310 InlineTextBox
    uid=snap_4_311 InlineTextBox
    uid=snap_4_312 InlineTextBox
    uid=snap_4_313 InlineTextBox
    uid=snap_4_314 InlineTextBox
    uid=snap_4_315 InlineTextBox
    uid=snap_4_316 InlineTextBox
    uid=snap_4_317 InlineTextBox
    uid=snap_4_318 InlineTextBox
    uid=snap_4_319 InlineTextBox
    uid=snap_4_320 InlineTextBox
    uid=snap_4_321 InlineTextBox
    uid=snap_4_322 InlineTextBox
    uid=snap_4_323 InlineTextBox
    uid=snap_4_324 InlineTextBox
    uid=snap_4_325 InlineTextBox
    uid=snap_4_326 InlineTextBox
    uid=snap_4_327 InlineTextBox
    uid=snap_4_328 InlineTextBox
    uid=snap_4_329 InlineTextBox
    uid=snap_4_330 InlineTextBox
    uid=snap_4_331 InlineTextBox
    uid=snap_4_332 InlineTextBox
    uid=snap_4_333 InlineTextBox
    uid=snap_4_334 InlineTextBox
    uid=snap_4_335 InlineTextBox
    uid=snap_4_336 InlineTextBox
    uid=snap_4_337 InlineTextBox
    uid=snap_4_338 InlineTextBox
    uid=snap_4_339 InlineTextBox
    uid=snap_4_340 InlineTextBox
    uid=snap_4_341 InlineTextBox
    uid=snap_4_342 InlineTextBox
    uid=snap_4_343 InlineTextBox
    uid=snap_4_344 InlineTextBox
    uid=snap_4_345 InlineTextBox
    uid=snap_4_346 InlineTextBox
    uid=snap_4_347 InlineTextBox
    uid=snap_4_348 InlineTextBox
    uid=snap_4_349 InlineTextBox
    uid=snap_4_350 InlineTextBox
    uid=snap_4_351 InlineTextBox
    uid=snap_4_352 InlineTextBox
    uid=snap_4_353 InlineTextBox
    uid=snap_4_354 InlineTextBox
    uid=snap_4_355 InlineTextBox
    uid=snap_4_356 InlineTextBox
    uid=snap_4_357 InlineTextBox
    uid=snap_4_358 InlineTextBox
    uid=snap_4_359 InlineTextBox
    uid=snap_4_360 InlineTextBox
    uid=snap_4_361 InlineTextBox
    uid=snap_4_362 InlineTextBox
    uid=snap_4_363 InlineTextBox
    uid=snap_4_364 InlineTextBox
    uid=snap_4_365 InlineTextBox
    uid=snap_4_366 InlineTextBox
    uid=snap_4_367 InlineTextBox
    uid=snap_4_368 InlineTextBox
    uid=snap_4_369 InlineTextBox
    uid=snap_4_370 InlineTextBox
    uid=snap_4_371 InlineTextBox
    uid=snap_4_372 InlineTextBox
    uid=snap_4_373 InlineTextBox
    uid=snap_4_374 InlineTextBox
    uid=snap_4_375 InlineTextBox
    uid=snap_4_376 InlineTextBox
    uid=snap_4_377 InlineTextBox
    uid=snap_4_378 InlineTextBox
    uid=snap_4_379 InlineTextBox
    uid=snap_4_380 InlineTextBox
    uid=snap_4_381 InlineTextBox
    uid=snap_4_382 InlineTextBox
    uid=snap_4_383 InlineTextBox
    uid=snap_4_384 InlineTextBox
    uid=snap_4_385 InlineTextBox
    uid=snap_4_386 InlineTextBox
    uid=snap_4_387 InlineTextBox
    uid=snap_4_388 InlineTextBox
    uid=snap_4_389 InlineTextBox
    uid=snap_4_390 InlineTextBox
    uid=snap_4_391 InlineTextBox
    uid=snap_4_392 InlineTextBox
    uid=snap_4_393 InlineTextBox
    uid=snap_4_394 InlineTextBox
    uid=snap_4_395 InlineTextBox
    uid=snap_4_396 InlineTextBox
    uid=snap_4_397 InlineTextBox
    uid=snap_4_398 InlineTextBox
    uid=snap_4_399 InlineTextBox
    uid=snap_4_400 InlineTextBox
    uid=snap_4_401 InlineTextBox
    uid=snap_4_402 InlineTextBox
    uid=snap_4_403 InlineTextBox
    uid=snap_4_404 InlineTextBox
    uid=snap_4_405 InlineTextBox
    uid=snap_4_406 InlineTextBox
    uid=snap_4_407 InlineTextBox
    uid=snap_4_408 InlineTextBox
    uid=snap_4_409 InlineTextBox
    uid=snap_4_410 InlineTextBox
    uid=snap_4_411 InlineTextBox
    uid=snap_4_412 InlineTextBox
    uid=snap_4_413 InlineTextBox
    uid=snap_4_414 InlineTextBox
    uid=snap_4_415 InlineTextBox
    uid=snap_4_416 InlineTextBox
    uid=snap_4_417 InlineTextBox
    uid=snap_4_418 InlineTextBox
    uid=snap_4_419 InlineTextBox
    uid=snap_4_420 InlineTextBox
    uid=snap_4_421 InlineTextBox
    uid=snap_4_422 InlineTextBox
    uid=snap_4_423 InlineTextBox
    uid=snap_4_424 InlineTextBox
    uid=snap_4_425 InlineTextBox
    uid=snap_4_426 InlineTextBox
    uid=snap_4_427 InlineTextBox
    uid=snap_4_428 InlineTextBox
    uid=snap_4_429 InlineTextBox
    uid=snap_4_430 InlineTextBox
    uid=snap_4_431 InlineTextBox
    uid=snap_4_432 InlineTextBox
    uid=snap_4_433 InlineTextBox
    uid=snap_4_434 InlineTextBox
    uid=snap_4_435 InlineTextBox
    uid=snap_4_436 InlineTextBox
    uid=snap_4_437 InlineTextBox
    uid=snap_4_438 InlineTextBox
    uid=snap_4_439 InlineTextBox
    uid=snap_4_440 InlineTextBox
    uid=snap_4_441 InlineTextBox
    uid=snap_4_442 InlineTextBox
    uid=snap_4_443 InlineTextBox
    uid=snap_4_444 InlineTextBox
    uid=snap_4_445 InlineTextBox
    uid=snap_4_446 InlineTextBox
    uid=snap_4_447 InlineTextBox
    uid=snap_4_448 InlineTextBox
    uid=snap_4_449 InlineTextBox
    uid=snap_4_450 InlineTextBox
    uid=snap_4_451 InlineTextBox
    uid=snap_4_452 InlineTextBox
    uid=snap_4_453 InlineTextBox
    uid=snap_4_454 InlineTextBox
    uid=snap_4_455 InlineTextBox
    uid=snap_4_456 InlineTextBox
    uid=snap_4_457 InlineTextBox
    uid=snap_4_458 InlineTextBox
    uid=snap_4_459 InlineTextBox
    uid=snap_4_460 InlineTextBox
    uid=snap_4_461 InlineTextBox
    uid=snap_4_462 InlineTextBox
    uid=snap_4_463 InlineTextBox
    uid=snap_4_464 InlineTextBox
    uid=snap_4_465 InlineTextBox
    uid=snap_4_466 InlineTextBox
    uid=snap_4_467 InlineTextBox
    uid=snap_4_468 InlineTextBox
    uid=snap_4_469 InlineTextBox
    uid=snap_4_470 InlineTextBox
    uid=snap_4_471 InlineTextBox
    uid=snap_4_472 InlineTextBox
    uid=snap_4_473 InlineTextBox
    uid=snap_4_474 InlineTextBox
    uid=snap_4_475 InlineTextBox
    uid=snap_4_476 InlineTextBox
    uid=snap_4_477 InlineTextBox
    uid=snap_4_478 InlineTextBox
    uid=snap_4_479 InlineTextBox
    uid=snap_4_480 InlineTextBox
    uid=snap_4_481 InlineTextBox
    uid=snap_4_482 InlineTextBox
    uid=snap_4_483 InlineTextBox
    uid=snap_4_484 InlineTextBox
    uid=snap_4_485 InlineTextBox
