# Page: package.json
URL: file:///D:/workspace/node/devx/package.json
    "build:android:debug": "npm run cap:sync && ANDROID_HOME=$HOME/Library/Android/sdk ./android/gradlew -p android assembleDebug",
    "release:android": "npm run cap:sync && ANDROID_HOME=$HOME/Library/Android/sdk ./android/gradlew -p android assembleRelease && node -e \"const v=require('./package.json').version; const fs=require('fs'); fs.mkdirSync('dist',{recursive:true}); fs.copyFileSync('android/app/build/outputs/apk/release/app-release.apk','dist/DevX-'+v+'.apk'); console.log('Output: dist/DevX-'+v+'.apk')\"",
    "cap:open:ios": "npx cap open ios",
    "cap:run:ios": "npm run cap:sync && npx cap run ios"
  },
  "dependencies": {
    "@anthropic-ai/claude-agent-sdk": "0.1.76",
    "@anthropic-ai/claude-code": "latest",
    "@anthropic-ai/sdk": "latest",
    "@anthropic-ai/tokenizer": "^0.0.4",
    "@capacitor/android": "^8.2.0",
    "@capacitor/app": "^8.0.1",
    "@capacitor/cli": "^8.2.0",
    "@capacitor/core": "^8.2.0",
    "@capacitor/ios": "^8.3.0",
    "@capacitor/keyboard": "^8.0.1",
    "@capacitor/local-notifications": "^8.0.2",
    "@capacitor/preferences": "^8.0.1",
    "@capacitor/splash-screen": "^8.0.1",
    "@capacitor/status-bar": "^8.0.1",
    "@codemirror/commands": "^6.10.1",
    "@codemirror/lang-cpp": "^6.0.3",
    "@codemirror/lang-css": "^6.3.1",
    "@codemirror/lang-go": "^6.0.1",
    "@codemirror/lang-html": "^6.4.11",
    "@codemirror/lang-java": "^6.0.2",
    "@codemirror/lang-javascript": "^6.2.4",
    "@codemirror/lang-json": "^6.0.2",
    "@codemirror/lang-markdown": "^6.5.0",
    "@codemirror/lang-php": "^6.0.2",
    "@codemirror/lang-python": "^6.2.1",
    "@codemirror/lang-rust": "^6.0.2",
    "@codemirror/lang-sql": "^6.10.0",
    "@codemirror/lang-vue": "^0.1.3",
    "@codemirror/lang-xml": "^6.1.0",
    "@codemirror/lang-yaml": "^6.1.2",
    "@codemirror/language": "^6.12.1",
    "@codemirror/legacy-modes": "^6.5.2",
    "@codemirror/search": "^6.6.0",
    "@codemirror/state": "^6.5.4",
    "@codemirror/view": "^6.39.11",
    "@electron-toolkit/preload": "^3.0.0",
    "@electron-toolkit/utils": "^3.0.0",
    "@lezer/highlight": "^1.2.3",
    "@parcel/watcher": "^2.5.6",
    "@replit/codemirror-lang-svelte": "^6.0.0",
    "@streamdown/code": "^1.0.2",
    "@tailwindcss/typography": "^0.5.19",
    "@types/diff": "^7.0.2",
    "@xterm/addon-fit": "^0.11.0",
    "@xterm/xterm": "^6.0.0",
    "better-sqlite3": "^12.6.2",
    "boring-avatars": "^2.0.4",
    "cloudflared": "^0.7.1",
    "clsx": "^2.1.0",
    "croner": "^10.0.1",
    "diff": "^8.0.2",
    "electron-log": "^5.4.3",
    "electron-updater": "^6.6.2",
    "express": "^5.1.0",
    "fflate": "^0.8.2",
    "fix-path": "^5.0.0",
    "gpt-tokenizer": "^3.4.0",
    "highlight.js": "^11.11.1",
    "html5-qrcode": "^2.3.8",
    "i18next": "^25.7.4",
    "ignore": "^7.0.5",
    "lucide-react": "^0.555.0",
    "mammoth": "^1.12.0",
    "node-pty": "^1.1.0",
    "nodemailer": "^8.0.1",
    "open": "^10.2.0",
    "proxy-agent": "^7.0.0",
    "qrcode": "^1.5.4",
    "react": "^18.2.0",
    "react-arborist": "^3.4.3",
    "react-diff-viewer-continued": "^3.4.0",
    "react-dom": "^18.2.0",
    "react-i18next": "^16.5.2",
    "react-markdown": "^10.1.0",
    "react-virtuoso": "^4.18.1",
    "rehype-highlight": "^7.0.2",
    "rehype-raw": "^7.0.0",
    "remark-gfm": "^4.0.1",
    "simple-git": "^3.35.2",
    "streamdown": "^2.2.0",
    "tailwind-merge": "^2.2.0",
    "uuid": "^13.0.0",
    "ws": "^8.18.3",
    "xlsx": "^0.18.5",
    "yaml": "^2.8.2",
    "zod": "^3.24.1",
    "zustand": "^4.5.0"
  },
  "devDependencies": {
    "@electron/rebuild": "^3.7.1",
    "@playwright/test": "^1.57.0",
    "@types/better-sqlite3": "^7.6.13",
    "@types/express": "^5.0.5",
    "@types/node": "^20.10.0",
    "@types/qrcode": "^1.5.6",
    "@types/react": "^18.2.0",
    "@types/react-dom": "^18.2.0",
    "@types/uuid": "^11.0.0",
    "@types/ws": "^8.18.1",
    "@vitejs/plugin-react": "^4.2.0",
    "autoprefixer": "^10.4.16",
    "cross-env": "^10.1.0",
    "dotenv": "^17.2.4",
    "electron": "~29.4.6",
    "electron-builder": "24.13.1",
    "electron-vite": "^2.0.0",
    "i18next-parser": "^9.3.0",
    "patch-package": "^8.0.1",
    "playwright": "^1.57.0",
    "postcss": "^8.4.32",
    "tailwindcss": "^3.4.0",
    "typescript": "^5.3.0",
    "vite": "^5.0.0",
    "vitest": "^1.6.1"
  },
  "optionalDependencies": {
    "@parcel/watcher-darwin-arm64": "^2.5.6",
    "@parcel/watcher-darwin-x64": "^2.5.6",
    "@parcel/watcher-linux-x64-glibc": "^2.5.6",
    "@parcel/watcher-win32-x64": "^2.5.6"
  },
  "build": {
    "appId": "com.devx.app",
    "productName": "DevX",
    "npmRebuild": false,
    "beforePack": "./scripts/beforePack.cjs",
    "afterPack": "./scripts/afterPack.cjs",
    "directories": {
      "buildResources": "resources"
    },
    "files": [
      "out/**/*",
      "resources/**/*",
      "product.json",
      "halo-local/dist/**/*",
      "!node_modules/better-sqlite3/prebuilds"
    ],
    "asarUnpack": [
      "node_modules/cloudflared/**/*",
      "node_modules/@parcel/watcher-*/**/*",
      "node_modules/better-sqlite3/build/Release/*.node"
    ],
    "publish": {
      "provider": "github",
      "owner": "openkursar",
      "repo": "devx",
      "releaseType": "release"
    },
    "mac": {
      "category": "public.app-category.productivity",
      "icon": "resources/icon.icns",
      "extendInfo": {
        "NSMicrophoneUsageDescription": "DevX uses the microphone for voice input in chat."
      },
      "hardenedRuntime": false,
      "gatekeeperAssess": false,
      "notarize": false,
      "target": [
        {
          "target": "dmg",
          "arch": [
            "arm64",
            "x64"
          ]
        },
        {
          "target": "zip",
          "arch": [
            "arm64",
            "x64"
          ]
        }
      ]
    },
    "dmg": {
      "window": {
        "width": 540,
        "height": 380
      },
      "contents": [
        {
          "x": 130,
          "y": 180
        },
        {
          "x": 410,
          "y": 180,
          "type": "link",
          "path": "/Applications"
        },
        {
          "x": 270,
          "y": 120,
          "type": "file",
          "path": "resources/README.txt"
        }
      ]
    },
    "win": {
      "icon": "resources/icon.ico",
      "signAndEditExecutable": false,
      "target": [
        {
          "target": "nsis",
          "arch": [
            "x64"
          ]
        }
      ]
    },
    "nsis": {
      "oneClick": false,
      "perMachine": false,
      "allowToChangeInstallationDirectory": true,
      "deleteAppDataOnUninstall": false
    },
    "linux": {
      "icon": "resources/linux",
      "target": [
        {
          "target": "AppImage",
          "arch": [
            "x64"
          ]
        }
      ]
    }
  }
}
"
      uid=snap_3_3 InlineTextBox
      uid=snap_3_4 InlineTextBox
      uid=snap_3_5 InlineTextBox
      uid=snap_3_6 InlineTextBox
      uid=snap_3_7 InlineTextBox
      uid=snap_3_8 InlineTextBox
      uid=snap_3_9 InlineTextBox
      uid=snap_3_10 InlineTextBox
      uid=snap_3_11 InlineTextBox
      uid=snap_3_12 InlineTextBox
      uid=snap_3_13 InlineTextBox
      uid=snap_3_14 InlineTextBox
      uid=snap_3_15 InlineTextBox
      uid=snap_3_16 InlineTextBox
      uid=snap_3_17 InlineTextBox
      uid=snap_3_18 InlineTextBox
      uid=snap_3_19 InlineTextBox
      uid=snap_3_20 InlineTextBox
      uid=snap_3_21 InlineTextBox
      uid=snap_3_22 InlineTextBox
      uid=snap_3_23 InlineTextBox
      uid=snap_3_24 InlineTextBox
      uid=snap_3_25 InlineTextBox
      uid=snap_3_26 InlineTextBox
      uid=snap_3_27 InlineTextBox
      uid=snap_3_28 InlineTextBox
      uid=snap_3_29 InlineTextBox
      uid=snap_3_30 InlineTextBox
      uid=snap_3_31 InlineTextBox
      uid=snap_3_32 InlineTextBox
      uid=snap_3_33 InlineTextBox
      uid=snap_3_34 InlineTextBox
      uid=snap_3_35 InlineTextBox
      uid=snap_3_36 InlineTextBox
      uid=snap_3_37 InlineTextBox
      uid=snap_3_38 InlineTextBox
      uid=snap_3_39 InlineTextBox
      uid=snap_3_40 InlineTextBox
      uid=snap_3_41 InlineTextBox
      uid=snap_3_42 InlineTextBox
      uid=snap_3_43 InlineTextBox
      uid=snap_3_44 InlineTextBox
      uid=snap_3_45 InlineTextBox
      uid=snap_3_46 InlineTextBox
      uid=snap_3_47 InlineTextBox
      uid=snap_3_48 InlineTextBox
      uid=snap_3_49 InlineTextBox
      uid=snap_3_50 InlineTextBox
      uid=snap_3_51 InlineTextBox
      uid=snap_3_52 InlineTextBox
      uid=snap_3_53 InlineTextBox
      uid=snap_3_54 InlineTextBox
      uid=snap_3_55 InlineTextBox
      uid=snap_3_56 InlineTextBox
      uid=snap_3_57 InlineTextBox
      uid=snap_3_58 InlineTextBox
      uid=snap_3_59 InlineTextBox
      uid=snap_3_60 InlineTextBox
      uid=snap_3_61 InlineTextBox
      uid=snap_3_62 InlineTextBox
      uid=snap_3_63 InlineTextBox
      uid=snap_3_64 InlineTextBox
      uid=snap_3_65 InlineTextBox
      uid=snap_3_66 InlineTextBox
      uid=snap_3_67 InlineTextBox
      uid=snap_3_68 InlineTextBox
      uid=snap_3_69 InlineTextBox
      uid=snap_3_70 InlineTextBox
      uid=snap_3_71 InlineTextBox
      uid=snap_3_72 InlineTextBox
      uid=snap_3_73 InlineTextBox
      uid=snap_3_74 InlineTextBox
      uid=snap_3_75 InlineTextBox
      uid=snap_3_76 InlineTextBox
      uid=snap_3_77 InlineTextBox
      uid=snap_3_78 InlineTextBox
      uid=snap_3_79 InlineTextBox
      uid=snap_3_80 InlineTextBox
      uid=snap_3_81 InlineTextBox
      uid=snap_3_82 InlineTextBox
      uid=snap_3_83 InlineTextBox
      uid=snap_3_84 InlineTextBox
      uid=snap_3_85 InlineTextBox
      uid=snap_3_86 InlineTextBox
      uid=snap_3_87 InlineTextBox
      uid=snap_3_88 InlineTextBox
      uid=snap_3_89 InlineTextBox
      uid=snap_3_90 InlineTextBox
      uid=snap_3_91 InlineTextBox
      uid=snap_3_92 InlineTextBox
      uid=snap_3_93 InlineTextBox
      uid=snap_3_94 InlineTextBox
      uid=snap_3_95 InlineTextBox
      uid=snap_3_96 InlineTextBox
      uid=snap_3_97 InlineTextBox
      uid=snap_3_98 InlineTextBox
      uid=snap_3_99 InlineTextBox
      uid=snap_3_100 InlineTextBox
      uid=snap_3_101 InlineTextBox
      uid=snap_3_102 InlineTextBox
      uid=snap_3_103 InlineTextBox
      uid=snap_3_104 InlineTextBox
      uid=snap_3_105 InlineTextBox
      uid=snap_3_106 InlineTextBox
      uid=snap_3_107 InlineTextBox
      uid=snap_3_108 InlineTextBox
      uid=snap_3_109 InlineTextBox
      uid=snap_3_110 InlineTextBox
      uid=snap_3_111 InlineTextBox
      uid=snap_3_112 InlineTextBox
      uid=snap_3_113 InlineTextBox
      uid=snap_3_114 InlineTextBox
      uid=snap_3_115 InlineTextBox
      uid=snap_3_116 InlineTextBox
      uid=snap_3_117 InlineTextBox
      uid=snap_3_118 InlineTextBox
      uid=snap_3_119 InlineTextBox
      uid=snap_3_120 InlineTextBox
      uid=snap_3_121 InlineTextBox
      uid=snap_3_122 InlineTextBox
      uid=snap_3_123 InlineTextBox
      uid=snap_3_124 InlineTextBox
      uid=snap_3_125 InlineTextBox
      uid=snap_3_126 InlineTextBox
      uid=snap_3_127 InlineTextBox
      uid=snap_3_128 InlineTextBox
      uid=snap_3_129 InlineTextBox
      uid=snap_3_130 InlineTextBox
      uid=snap_3_131 InlineTextBox
      uid=snap_3_132 InlineTextBox
      uid=snap_3_133 InlineTextBox
      uid=snap_3_134 InlineTextBox
      uid=snap_3_135 InlineTextBox
      uid=snap_3_136 InlineTextBox
      uid=snap_3_137 InlineTextBox
      uid=snap_3_138 InlineTextBox
      uid=snap_3_139 InlineTextBox
      uid=snap_3_140 InlineTextBox
      uid=snap_3_141 InlineTextBox
      uid=snap_3_142 InlineTextBox
      uid=snap_3_143 InlineTextBox
      uid=snap_3_144 InlineTextBox
      uid=snap_3_145 InlineTextBox
      uid=snap_3_146 InlineTextBox
      uid=snap_3_147 InlineTextBox
      uid=snap_3_148 InlineTextBox
      uid=snap_3_149 InlineTextBox
      uid=snap_3_150 InlineTextBox
      uid=snap_3_151 InlineTextBox
      uid=snap_3_152 InlineTextBox
      uid=snap_3_153 InlineTextBox
      uid=snap_3_154 InlineTextBox
      uid=snap_3_155 InlineTextBox
      uid=snap_3_156 InlineTextBox
      uid=snap_3_157 InlineTextBox
      uid=snap_3_158 InlineTextBox
      uid=snap_3_159 InlineTextBox
      uid=snap_3_160 InlineTextBox
      uid=snap_3_161 InlineTextBox
      uid=snap_3_162 InlineTextBox
      uid=snap_3_163 InlineTextBox
      uid=snap_3_164 InlineTextBox
      uid=snap_3_165 InlineTextBox
      uid=snap_3_166 InlineTextBox
      uid=snap_3_167 InlineTextBox
      uid=snap_3_168 InlineTextBox
      uid=snap_3_169 InlineTextBox
      uid=snap_3_170 InlineTextBox
      uid=snap_3_171 InlineTextBox
      uid=snap_3_172 InlineTextBox
      uid=snap_3_173 InlineTextBox
      uid=snap_3_174 InlineTextBox
      uid=snap_3_175 InlineTextBox
      uid=snap_3_176 InlineTextBox
      uid=snap_3_177 InlineTextBox
      uid=snap_3_178 InlineTextBox
      uid=snap_3_179 InlineTextBox
      uid=snap_3_180 InlineTextBox
      uid=snap_3_181 InlineTextBox
      uid=snap_3_182 InlineTextBox
      uid=snap_3_183 InlineTextBox
      uid=snap_3_184 InlineTextBox
      uid=snap_3_185 InlineTextBox
      uid=snap_3_186 InlineTextBox
      uid=snap_3_187 InlineTextBox
      uid=snap_3_188 InlineTextBox
      uid=snap_3_189 InlineTextBox
      uid=snap_3_190 InlineTextBox
      uid=snap_3_191 InlineTextBox
      uid=snap_3_192 InlineTextBox
      uid=snap_3_193 InlineTextBox
      uid=snap_3_194 InlineTextBox
      uid=snap_3_195 InlineTextBox
      uid=snap_3_196 InlineTextBox
      uid=snap_3_197 InlineTextBox
      uid=snap_3_198 InlineTextBox
      uid=snap_3_199 InlineTextBox
      uid=snap_3_200 InlineTextBox
      uid=snap_3_201 InlineTextBox
      uid=snap_3_202 InlineTextBox
      uid=snap_3_203 InlineTextBox
      uid=snap_3_204 InlineTextBox
      uid=snap_3_205 InlineTextBox
      uid=snap_3_206 InlineTextBox
      uid=snap_3_207 InlineTextBox
      uid=snap_3_208 InlineTextBox
      uid=snap_3_209 InlineTextBox
      uid=snap_3_210 InlineTextBox
      uid=snap_3_211 InlineTextBox
      uid=snap_3_212 InlineTextBox
      uid=snap_3_213 InlineTextBox
      uid=snap_3_214 InlineTextBox
      uid=snap_3_215 InlineTextBox
      uid=snap_3_216 InlineTextBox
      uid=snap_3_217 InlineTextBox
      uid=snap_3_218 InlineTextBox
      uid=snap_3_219 InlineTextBox
      uid=snap_3_220 InlineTextBox
      uid=snap_3_221 InlineTextBox
      uid=snap_3_222 InlineTextBox
      uid=snap_3_223 InlineTextBox
      uid=snap_3_224 InlineTextBox
      uid=snap_3_225 InlineTextBox
      uid=snap_3_226 InlineTextBox
      uid=snap_3_227 InlineTextBox
      uid=snap_3_228 InlineTextBox
      uid=snap_3_229 InlineTextBox
      uid=snap_3_230 InlineTextBox
      uid=snap_3_231 InlineTextBox
      uid=snap_3_232 InlineTextBox
      uid=snap_3_233 InlineTextBox
      uid=snap_3_234 InlineTextBox
      uid=snap_3_235 InlineTextBox
      uid=snap_3_236 InlineTextBox
      uid=snap_3_237 InlineTextBox
      uid=snap_3_238 InlineTextBox
      uid=snap_3_239 InlineTextBox
      uid=snap_3_240 InlineTextBox
      uid=snap_3_241 InlineTextBox
      uid=snap_3_242 InlineTextBox
      uid=snap_3_243 InlineTextBox
      uid=snap_3_244 InlineTextBox
      uid=snap_3_245 InlineTextBox
      uid=snap_3_246 InlineTextBox
      uid=snap_3_247 InlineTextBox
      uid=snap_3_248 InlineTextBox
      uid=snap_3_249 InlineTextBox
      uid=snap_3_250 InlineTextBox
      uid=snap_3_251 InlineTextBox
      uid=snap_3_252 InlineTextBox
      uid=snap_3_253 InlineTextBox
      uid=snap_3_254 InlineTextBox
      uid=snap_3_255 InlineTextBox
      uid=snap_3_256 InlineTextBox
      uid=snap_3_257 InlineTextBox
      uid=snap_3_258 InlineTextBox
      uid=snap_3_259 InlineTextBox
      uid=snap_3_260 InlineTextBox
      uid=snap_3_261 InlineTextBox
      uid=snap_3_262 InlineTextBox
      uid=snap_3_263 InlineTextBox
      uid=snap_3_264 InlineTextBox
      uid=snap_3_265 InlineTextBox
      uid=snap_3_266 InlineTextBox
      uid=snap_3_267 InlineTextBox
      uid=snap_3_268 InlineTextBox
      uid=snap_3_269 InlineTextBox
      uid=snap_3_270 InlineTextBox
      uid=snap_3_271 InlineTextBox
      uid=snap_3_272 InlineTextBox
      uid=snap_3_273 InlineTextBox
      uid=snap_3_274 InlineTextBox
      uid=snap_3_275 InlineTextBox
      uid=snap_3_276 InlineTextBox
      uid=snap_3_277 InlineTextBox
      uid=snap_3_278 InlineTextBox
      uid=snap_3_279 InlineTextBox
      uid=snap_3_280 InlineTextBox
      uid=snap_3_281 InlineTextBox
      uid=snap_3_282 InlineTextBox
      uid=snap_3_283 InlineTextBox
      uid=snap_3_284 InlineTextBox
      uid=snap_3_285 InlineTextBox
      uid=snap_3_286 InlineTextBox
      uid=snap_3_287 InlineTextBox
      uid=snap_3_288 InlineTextBox
      uid=snap_3_289 InlineTextBox
      uid=snap_3_290 InlineTextBox
      uid=snap_3_291 InlineTextBox
      uid=snap_3_292 InlineTextBox
      uid=snap_3_293 InlineTextBox
      uid=snap_3_294 InlineTextBox
      uid=snap_3_295 InlineTextBox
      uid=snap_3_296 InlineTextBox
      uid=snap_3_297 InlineTextBox
      uid=snap_3_298 InlineTextBox
      uid=snap_3_299 InlineTextBox
      uid=snap_3_300 InlineTextBox
      uid=snap_3_301 InlineTextBox
      uid=snap_3_302 InlineTextBox
      uid=snap_3_303 InlineTextBox
      uid=snap_3_304 InlineTextBox
      uid=snap_3_305 InlineTextBox
      uid=snap_3_306 InlineTextBox
      uid=snap_3_307 InlineTextBox
      uid=snap_3_308 InlineTextBox
      uid=snap_3_309 InlineTextBox
      uid=snap_3_310 InlineTextBox
      uid=snap_3_311 InlineTextBox
      uid=snap_3_312 InlineTextBox
      uid=snap_3_313 InlineTextBox
      uid=snap_3_314 InlineTextBox
      uid=snap_3_315 InlineTextBox
      uid=snap_3_316 InlineTextBox
      uid=snap_3_317 InlineTextBox
      uid=snap_3_318 InlineTextBox
      uid=snap_3_319 InlineTextBox
      uid=snap_3_320 InlineTextBox
      uid=snap_3_321 InlineTextBox
      uid=snap_3_322 InlineTextBox
      uid=snap_3_323 InlineTextBox
      uid=snap_3_324 InlineTextBox
      uid=snap_3_325 InlineTextBox
      uid=snap_3_326 InlineTextBox
      uid=snap_3_327 InlineTextBox
      uid=snap_3_328 InlineTextBox
      uid=snap_3_329 InlineTextBox
      uid=snap_3_330 InlineTextBox
      uid=snap_3_331 InlineTextBox
      uid=snap_3_332 InlineTextBox
      uid=snap_3_333 InlineTextBox
      uid=snap_3_334 InlineTextBox
      uid=snap_3_335 InlineTextBox
      uid=snap_3_336 InlineTextBox
      uid=snap_3_337 InlineTextBox
      uid=snap_3_338 InlineTextBox
      uid=snap_3_339 InlineTextBox
      uid=snap_3_340 InlineTextBox
      uid=snap_3_341 InlineTextBox
      uid=snap_3_342 InlineTextBox
      uid=snap_3_343 InlineTextBox
      uid=snap_3_344 InlineTextBox
      uid=snap_3_345 InlineTextBox
      uid=snap_3_346 InlineTextBox
      uid=snap_3_347 InlineTextBox
      uid=snap_3_348 InlineTextBox
      uid=snap_3_349 InlineTextBox
      uid=snap_3_350 InlineTextBox
      uid=snap_3_351 InlineTextBox
      uid=snap_3_352 InlineTextBox
      uid=snap_3_353 InlineTextBox
      uid=snap_3_354 InlineTextBox
      uid=snap_3_355 InlineTextBox
      uid=snap_3_356 InlineTextBox
      uid=snap_3_357 InlineTextBox
      uid=snap_3_358 InlineTextBox
      uid=snap_3_359 InlineTextBox
      uid=snap_3_360 InlineTextBox
      uid=snap_3_361 InlineTextBox
      uid=snap_3_362 InlineTextBox
      uid=snap_3_363 InlineTextBox
      uid=snap_3_364 InlineTextBox
      uid=snap_3_365 InlineTextBox
      uid=snap_3_366 InlineTextBox
      uid=snap_3_367 InlineTextBox
      uid=snap_3_368 InlineTextBox
      uid=snap_3_369 InlineTextBox
      uid=snap_3_370 InlineTextBox
      uid=snap_3_371 InlineTextBox
      uid=snap_3_372 InlineTextBox
      uid=snap_3_373 InlineTextBox
      uid=snap_3_374 InlineTextBox
      uid=snap_3_375 InlineTextBox
      uid=snap_3_376 InlineTextBox
      uid=snap_3_377 InlineTextBox
      uid=snap_3_378 InlineTextBox
      uid=snap_3_379 InlineTextBox
      uid=snap_3_380 InlineTextBox
      uid=snap_3_381 InlineTextBox
      uid=snap_3_382 InlineTextBox
      uid=snap_3_383 InlineTextBox
      uid=snap_3_384 InlineTextBox
      uid=snap_3_385 InlineTextBox
      uid=snap_3_386 InlineTextBox
      uid=snap_3_387 InlineTextBox
      uid=snap_3_388 InlineTextBox
      uid=snap_3_389 InlineTextBox
      uid=snap_3_390 InlineTextBox
      uid=snap_3_391 InlineTextBox
      uid=snap_3_392 InlineTextBox
      uid=snap_3_393 InlineTextBox
      uid=snap_3_394 InlineTextBox
      uid=snap_3_395 InlineTextBox
      uid=snap_3_396 InlineTextBox
      uid=snap_3_397 InlineTextBox
      uid=snap_3_398 InlineTextBox
      uid=snap_3_399 InlineTextBox
      uid=snap_3_400 InlineTextBox
      uid=snap_3_401 InlineTextBox
      uid=snap_3_402 InlineTextBox
      uid=snap_3_403 InlineTextBox
      uid=snap_3_404 InlineTextBox
      uid=snap_3_405 InlineTextBox
      uid=snap_3_406 InlineTextBox
      uid=snap_3_407 InlineTextBox
      uid=snap_3_408 InlineTextBox
      uid=snap_3_409 InlineTextBox
      uid=snap_3_410 InlineTextBox
      uid=snap_3_411 InlineTextBox
      uid=snap_3_412 InlineTextBox
      uid=snap_3_413 InlineTextBox
      uid=snap_3_414 InlineTextBox
      uid=snap_3_415 InlineTextBox
      uid=snap_3_416 InlineTextBox
      uid=snap_3_417 InlineTextBox
      uid=snap_3_418 InlineTextBox
      uid=snap_3_419 InlineTextBox
      uid=snap_3_420 InlineTextBox
      uid=snap_3_421 InlineTextBox
      uid=snap_3_422 InlineTextBox
      uid=snap_3_423 InlineTextBox
      uid=snap_3_424 InlineTextBox
      uid=snap_3_425 InlineTextBox
      uid=snap_3_426 InlineTextBox
      uid=snap_3_427 InlineTextBox
      uid=snap_3_428 InlineTextBox
      uid=snap_3_429 InlineTextBox
      uid=snap_3_430 InlineTextBox
      uid=snap_3_431 InlineTextBox
      uid=snap_3_432 InlineTextBox
      uid=snap_3_433 InlineTextBox
      uid=snap_3_434 InlineTextBox
      uid=snap_3_435 InlineTextBox
      uid=snap_3_436 InlineTextBox
      uid=snap_3_437 InlineTextBox
      uid=snap_3_438 InlineTextBox
      uid=snap_3_439 InlineTextBox
      uid=snap_3_440 InlineTextBox
      uid=snap_3_441 InlineTextBox
      uid=snap_3_442 InlineTextBox
      uid=snap_3_443 InlineTextBox
      uid=snap_3_444 InlineTextBox
      uid=snap_3_445 InlineTextBox
      uid=snap_3_446 InlineTextBox
      uid=snap_3_447 InlineTextBox
      uid=snap_3_448 InlineTextBox
      uid=snap_3_449 InlineTextBox
      uid=snap_3_450 InlineTextBox
      uid=snap_3_451 InlineTextBox
      uid=snap_3_452 InlineTextBox
      uid=snap_3_453 InlineTextBox
      uid=snap_3_454 InlineTextBox
      uid=snap_3_455 InlineTextBox
      uid=snap_3_456 InlineTextBox
      uid=snap_3_457 InlineTextBox
      uid=snap_3_458 InlineTextBox
      uid=snap_3_459 InlineTextBox
      uid=snap_3_460 InlineTextBox
      uid=snap_3_461 InlineTextBox
      uid=snap_3_462 InlineTextBox
      uid=snap_3_463 InlineTextBox
      uid=snap_3_464 InlineTextBox
      uid=snap_3_465 InlineTextBox
      uid=snap_3_466 InlineTextBox
      uid=snap_3_467 InlineTextBox
      uid=snap_3_468 InlineTextBox
      uid=snap_3_469 InlineTextBox
      uid=snap_3_470 InlineTextBox
      uid=snap_3_471 InlineTextBox
      uid=snap_3_472 InlineTextBox
      uid=snap_3_473 InlineTextBox
      uid=snap_3_474 InlineTextBox
      uid=snap_3_475 InlineTextBox
      uid=snap_3_476 InlineTextBox
      uid=snap_3_477 InlineTextBox
      uid=snap_3_478 InlineTextBox
      uid=snap_3_479 InlineTextBox
      uid=snap_3_480 InlineTextBox
      uid=snap_3_481 InlineTextBox
      uid=snap_3_482 InlineTextBox
      uid=snap_3_483 InlineTextBox
      uid=snap_3_484 InlineTextBox
      uid=snap_3_485 InlineTextBox
